Team Rk,Year,School,Conference,P-OPS,WHIP,FIP,OPS,wOBA,R/PA,RC/AB,RA/AB,wRC35,wRA35,wRE35,Rk - wRE35
"1","2026","Texas","SEC","0.611","1.13","2.92","0.934","0.408","0.20","0.21","0.09","6.07","7.87","13.93","0.987"
"2","2026","UCLA","Big Ten","0.687","1.23","3.93","0.964","0.424","0.22","0.22","0.11","6.20","6.36","12.56","0.964"
"3","2026","Mississippi St.","SEC","0.650","1.19","3.39","0.986","0.428","0.23","0.23","0.10","6.68","8.83","15.51","1.000"
"4","2026","Florida St.","ACC","0.643","1.25","3.36","0.872","0.388","0.20","0.19","0.10","5.67","7.50","13.17","0.981"
"5","2026","Georgia Tech","ACC","0.706","1.40","3.96","1.113","0.475","0.26","0.30","0.12","8.60","6.52","15.12","0.997"
"6","2026","Georgia","SEC","0.704","1.36","3.72","1.081","0.462","0.23","0.27","0.12","7.44","5.76","13.20","0.984"
"7","2026","Alabama","SEC","0.651","1.24","3.81","0.849","0.378","0.18","0.18","0.10","4.90","5.43","10.34","0.876"
"8","2026","Florida","SEC","0.626","1.24","2.87","0.837","0.371","0.18","0.17","0.09","5.13","7.44","12.57","0.967"
"9","2026","Texas A&M","SEC","0.753","1.31","4.68","1.051","0.454","0.24","0.26","0.14","6.66","5.23","11.88","0.928"
"10","2026","Miami (FL)","ACC","0.734","1.36","4.04","1.006","0.435","0.24","0.24","0.13","6.14","4.90","11.04","0.899"
"11","2026","Auburn","SEC","0.622","1.09","3.00","0.825","0.370","0.16","0.17","0.09","4.68","7.87","12.55","0.961"
"12","2026","North Carolina","ACC","0.667","1.30","3.78","0.881","0.390","0.20","0.19","0.11","5.49","6.44","11.92","0.935"
"13","2026","Oregon St.","DI Independent","0.635","1.21","3.19","0.792","0.357","0.16","0.15","0.10","4.29","8.29","12.58","0.971"
"14","2026","Ole Miss","SEC","0.687","1.27","3.47","0.836","0.371","0.17","0.17","0.11","5.05","7.19","12.24","0.945"
"15","2026","Virginia","ACC","0.729","1.45","4.22","0.907","0.400","0.22","0.20","0.14","5.37","4.03","9.41","0.824"
"16","2026","Clemson","ACC","0.681","1.17","3.76","0.859","0.379","0.17","0.18","0.11","5.09","6.76","11.84","0.925"
"17","2026","Arizona St.","Big 12","0.742","1.49","3.92","0.990","0.430","0.22","0.24","0.14","6.84","5.82","12.66","0.974"
"18","2026","Southern California","Big Ten","0.589","1.17","3.50","0.826","0.366","0.18","0.16","0.09","4.34","7.30","11.64","0.915"
"19","2026","Oklahoma","SEC","0.677","1.30","3.79","0.840","0.373","0.18","0.17","0.11","5.39","6.86","12.25","0.948"
"20","2026","UCF","Big 12","0.655","1.21","4.34","0.826","0.369","0.18","0.17","0.10","5.10","6.06","11.15","0.905"
"21","2026","East Carolina","AAC","0.741","1.35","4.64","0.871","0.385","0.19","0.20","0.13","5.47","5.02","10.49","0.886"
"22","2026","Tennessee","SEC","0.653","1.15","3.71","0.852","0.375","0.17","0.16","0.11","4.90","6.92","11.82","0.919"
"23","2026","NC State","ACC","0.701","1.28","4.18","0.922","0.401","0.21","0.21","0.12","5.60","5.48","11.09","0.902"
"24","2026","Southern Miss.","Sun Belt","0.691","1.30","3.53","0.827","0.366","0.15","0.17","0.12","4.82","5.23","10.06","0.853"
"25","2026","Wake Forest","ACC","0.759","1.38","4.59","0.923","0.406","0.21","0.21","0.14","5.88","8.23","14.11","0.994"
"26","2026","West Virginia","Big 12","0.696","1.29","4.10","0.889","0.394","0.20","0.19","0.11","5.88","8.06","13.94","0.990"
"27","2026","Oregon","Big Ten","0.617","1.10","3.66","0.913","0.402","0.18","0.20","0.09","5.42","6.94","12.36","0.958"
"28","2026","Kentucky","SEC","0.712","1.36","4.19","0.863","0.386","0.19","0.17","0.12","4.87","6.51","11.39","0.912"
"29","2026","Cincinnati","Big 12","0.777","1.42","4.90","0.921","0.403","0.19","0.20","0.15","5.50","4.70","10.20","0.866"
"30","2026","LSU","SEC","0.659","1.36","3.57","0.903","0.398","0.21","0.20","0.10","5.73","7.31","13.04","0.977"
"31","2026","Kansas St.","Big 12","0.831","1.49","5.01","1.023","0.440","0.24","0.25","0.16","8.07","3.85","11.92","0.932"
"32","2026","Coastal Carolina","Sun Belt","0.771","1.46","4.87","0.840","0.378","0.19","0.16","0.15","4.83","4.08","8.90","0.772"
"33","2026","Missouri St.","CUSA","0.845","1.68","5.02","0.994","0.429","0.21","0.23","0.16","6.40","4.26","10.66","0.889"
"34","2026","Jacksonville St.","CUSA","0.651","1.26","3.58","0.835","0.372","0.18","0.17","0.10","5.62","6.65","12.27","0.951"
"35","2026","Texas St.","Sun Belt","0.811","1.49","4.63","0.951","0.412","0.20","0.22","0.16","6.03","3.10","9.12","0.791"
"36","2026","UC Santa Barbara","Big West","0.631","1.17","3.36","0.765","0.346","0.14","0.14","0.10","3.56","5.98","9.54","0.831"
"37","2026","Arkansas","SEC","0.697","1.27","3.98","0.841","0.370","0.17","0.18","0.12","5.37","5.40","10.78","0.892"
"38","2026","Nebraska","Big Ten","0.665","1.31","3.80","0.889","0.392","0.18","0.19","0.11","5.57","6.26","11.83","0.922"
"39","2026","California Baptist","WAC","0.653","1.22","3.35","0.899","0.394","0.18","0.20","0.10","5.11","6.19","11.30","0.909"
"40","2026","Pittsburgh","ACC","0.783","1.49","4.98","1.050","0.456","0.23","0.26","0.15","7.35","4.66","12.01","0.938"
"41","2026","Notre Dame","ACC","0.788","1.54","4.19","0.906","0.397","0.19","0.20","0.15","6.27","5.87","12.14","0.941"
"42","2026","Campbell","CAA","0.723","1.34","4.24","0.870","0.384","0.19","0.18","0.12","5.01","4.32","9.33","0.814"
"43","2026","Miami (OH)","MAC","0.819","1.53","4.48","0.973","0.428","0.22","0.23","0.16","4.90","0.61","5.51","0.443"
"44","2026","Liberty","CUSA","0.668","1.26","3.50","0.791","0.356","0.17","0.15","0.11","3.80","5.94","9.74","0.847"
"45","2026","South Fla.","AAC","0.650","1.18","4.00","0.817","0.362","0.18","0.16","0.10","4.19","5.18","9.37","0.821"
"46","2026","Arkansas St.","Sun Belt","0.699","1.25","4.25","0.837","0.369","0.17","0.17","0.12","4.54","3.85","8.38","0.733"
"47","2026","Vanderbilt","SEC","0.778","1.50","4.99","0.972","0.419","0.20","0.23","0.14","5.94","6.36","12.29","0.954"
"48","2026","Kansas","Big 12","0.820","1.54","4.67","0.901","0.395","0.19","0.20","0.16","5.42","3.80","9.22","0.805"
"49","2026","Boston College","ACC","0.697","1.38","3.97","0.807","0.360","0.17","0.16","0.12","4.68","5.49","10.17","0.863"
"50","2026","UTSA","AAC","0.747","1.46","4.63","0.932","0.409","0.21","0.21","0.14","5.54","2.20","7.74","0.700"
"51","2026","Oklahoma St.","Big 12","0.779","1.55","4.62","0.915","0.401","0.20","0.20","0.15","5.65","4.72","10.37","0.879"
"52","2026","Baylor","Big 12","0.774","1.45","4.32","0.809","0.364","0.16","0.16","0.15","4.73","4.62","9.35","0.818"
"53","2026","FGCU","ASUN","0.752","1.44","3.98","0.937","0.410","0.18","0.22","0.14","4.59","2.78","7.37","0.668"
"54","2026","Charlotte","AAC","0.794","1.60","4.18","0.905","0.397","0.19","0.20","0.16","5.41","3.40","8.82","0.759"
"55","2026","TCU","Big 12","0.853","1.75","5.02","0.854","0.382","0.20","0.18","0.17","4.99","3.98","8.98","0.778"
"56","2026","Kent St.","MAC","0.763","1.31","4.88","0.874","0.389","0.20","0.18","0.14","3.94","1.56","5.49","0.436"
"57","2026","UAB","AAC","0.870","1.67","5.38","0.899","0.397","0.19","0.20","0.19","5.53","1.68","7.21","0.658"
"58","2026","UNCW","CAA","0.643","1.23","3.48","0.827","0.370","0.18","0.17","0.10","4.51","5.57","10.09","0.857"
"59","2026","DBU","CUSA","0.818","1.58","5.52","0.938","0.408","0.21","0.22","0.15","6.04","4.05","10.09","0.860"
"60","2026","Louisville","ACC","0.871","1.83","5.52","0.988","0.431","0.22","0.24","0.19","6.08","3.06","9.14","0.795"
"61","2026","Tarleton St.","WAC","0.731","1.38","4.34","0.833","0.372","0.17","0.17","0.14","4.21","2.79","7.00","0.619"
"62","2026","Houston","Big 12","0.784","1.56","4.63","0.856","0.380","0.17","0.17","0.15","5.09","4.11","9.19","0.801"
"63","2026","Southeastern La.","Southland","0.795","1.54","4.91","0.853","0.376","0.17","0.17","0.15","4.35","0.60","4.95","0.365"
"64","2026","Mercer","SoCon","0.743","1.50","4.35","1.021","0.442","0.22","0.25","0.14","5.95","2.90","8.86","0.765"
"65","2026","Iowa","Big Ten","0.786","1.49","5.02","0.909","0.400","0.19","0.19","0.14","5.10","4.46","9.56","0.834"
"66","2026","Southeast Mo. St.","OVC","0.796","1.47","4.32","0.867","0.384","0.19","0.18","0.15","4.27","1.88","6.15","0.518"
"67","2026","South Alabama","Sun Belt","0.722","1.47","3.95","0.837","0.372","0.18","0.17","0.13","4.99","3.89","8.88","0.769"
"68","2026","High Point","Big South","0.766","1.39","4.96","0.908","0.398","0.18","0.20","0.14","4.41","1.58","5.99","0.502"
"69","2026","South Carolina","SEC","0.720","1.44","4.62","0.793","0.350","0.14","0.15","0.13","4.94","4.91","9.85","0.850"
"70","2026","ETSU","SoCon","0.733","1.40","4.74","0.911","0.400","0.20","0.20","0.13","5.17","3.63","8.80","0.756"
"71","2026","Illinois","Big Ten","0.714","1.27","4.14","0.789","0.353","0.16","0.14","0.12","4.16","3.48","7.64","0.691"
"72","2026","Purdue","Big Ten","0.808","1.59","4.96","0.910","0.399","0.20","0.20","0.16","5.35","1.88","7.22","0.661"
"73","2026","VCU","Atlantic 10","0.705","1.42","4.80","0.814","0.363","0.17","0.16","0.12","3.54","3.41","6.95","0.612"
"74","2026","Louisiana Tech","CUSA","0.757","1.50","4.20","0.815","0.363","0.15","0.16","0.14","4.94","4.57","9.51","0.827"
"75","2026","Stanford","ACC","0.855","1.87","4.85","0.910","0.398","0.18","0.21","0.18","6.34","3.92","10.26","0.870"
"76","2026","Charleston So.","Big South","0.811","1.49","5.07","0.879","0.396","0.20","0.18","0.16","4.65","1.11","5.77","0.472"
"77","2026","Minnesota","Big Ten","0.706","1.24","4.23","0.863","0.382","0.18","0.18","0.12","4.41","3.80","8.21","0.720"
"78","2026","Louisiana","Sun Belt","0.759","1.31","5.19","0.735","0.333","0.13","0.13","0.14","3.69","5.24","8.94","0.775"
"79","2026","Duke","ACC","0.748","1.47","4.98","0.890","0.390","0.19","0.20","0.13","5.27","5.01","10.27","0.873"
"80","2026","Portland","WCC","0.642","1.26","3.68","0.763","0.341","0.15","0.14","0.10","3.96","4.28","8.24","0.726"
"81","2026","Maryland","Big Ten","0.896","1.81","5.73","0.904","0.397","0.18","0.20","0.19","4.74","2.34","7.07","0.635"
"82","2026","Missouri","SEC","0.762","1.53","5.04","0.855","0.381","0.19","0.17","0.14","4.37","4.69","9.06","0.788"
"83","2026","Troy","Sun Belt","0.824","1.56","4.79","0.804","0.359","0.15","0.16","0.17","4.74","3.51","8.25","0.730"
"84","2026","Wichita St.","AAC","0.754","1.47","3.84","0.909","0.399","0.22","0.21","0.14","4.85","3.16","8.01","0.710"
"85","2026","Saint Joseph's","Atlantic 10","0.760","1.47","4.26","0.817","0.364","0.17","0.17","0.14","3.67","2.59","6.26","0.541"
"86","2026","Gonzaga","WCC","0.745","1.47","4.54","0.818","0.360","0.16","0.17","0.13","5.04","5.74","10.78","0.896"
"87","2026","Cal Poly","Big West","0.744","1.47","3.65","0.832","0.365","0.16","0.17","0.14","4.20","2.99","7.19","0.655"
"88","2026","Michigan","Big Ten","0.743","1.46","4.21","0.750","0.338","0.14","0.14","0.13","4.15","4.50","8.65","0.749"
"89","2026","Ohio St.","Big Ten","0.809","1.64","5.27","0.827","0.366","0.17","0.16","0.15","4.59","4.45","9.04","0.785"
"90","2026","Western Ky.","CUSA","0.791","1.46","4.21","0.797","0.358","0.15","0.16","0.15","4.90","4.27","9.17","0.798"
"91","2026","BYU","Big 12","0.882","1.74","5.74","0.849","0.371","0.17","0.17","0.18","5.04","3.38","8.42","0.739"
"92","2026","Saint Mary's (CA)","WCC","0.765","1.51","4.34","0.903","0.396","0.16","0.20","0.14","5.47","3.03","8.50","0.746"
"93","2026","Texas Tech","Big 12","0.923","1.83","6.39","1.037","0.448","0.24","0.26","0.20","6.89","2.83","9.73","0.844"
"94","2026","Middle Tenn.","CUSA","0.792","1.57","4.91","0.867","0.382","0.19","0.19","0.15","5.11","3.90","9.01","0.782"
"95","2026","Winthrop","Big South","0.764","1.44","4.62","0.828","0.371","0.17","0.16","0.14","3.81","1.20","5.01","0.371"
"96","2026","Virginia Tech","ACC","0.909","1.83","5.48","0.792","0.354","0.15","0.15","0.20","4.84","5.60","10.44","0.883"
"97","2026","Wofford","SoCon","0.754","1.47","3.97","0.884","0.394","0.20","0.19","0.14","4.60","1.99","6.59","0.577"
"98","2026","Northwestern St.","Southland","0.690","1.27","3.65","0.795","0.355","0.16","0.16","0.11","3.75","3.63","7.38","0.671"
"99","2026","USC Upstate","Big South","0.887","1.70","5.94","0.839","0.373","0.18","0.17","0.19","4.05","-0.23","3.82","0.222"
"100","2026","App State","Sun Belt","0.754","1.52","4.43","0.833","0.371","0.18","0.17","0.14","3.86","4.19","8.04","0.717"
"101","2026","Abilene Christian","WAC","0.821","1.59","5.10","0.906","0.398","0.18","0.19","0.15","4.67","1.25","5.92","0.492"
"102","2026","VMI","SoCon","0.805","1.48","4.92","0.918","0.411","0.22","0.20","0.15","4.73","1.31","6.05","0.515"
"103","2026","Kennesaw St.","CUSA","0.863","1.70","5.84","0.801","0.356","0.16","0.16","0.18","4.88","3.51","8.39","0.736"
"104","2026","California","ACC","0.754","1.47","4.45","0.793","0.347","0.13","0.16","0.14","4.79","4.00","8.78","0.752"
"105","2026","Illinois St.","MVC","0.727","1.41","4.09","0.853","0.375","0.16","0.19","0.14","5.07","3.38","8.45","0.743"
"106","2026","UC San Diego","Big West","0.880","1.64","5.45","0.800","0.361","0.15","0.15","0.19","4.29","1.44","5.73","0.466"
"107","2026","Toledo","MAC","0.773","1.64","4.27","0.874","0.389","0.19","0.18","0.15","4.45","1.72","6.17","0.521"
"108","2026","Radford","Big South","0.792","1.53","4.41","0.761","0.344","0.15","0.15","0.15","3.09","0.48","3.57","0.192"
"109","2026","Nicholls","Southland","0.746","1.47","4.52","0.729","0.327","0.15","0.13","0.13","3.15","2.78","5.93","0.498"
"110","2026","UConn","Big East","0.812","1.55","4.45","0.846","0.374","0.16","0.17","0.17","4.42","1.96","6.39","0.560"
"111","2026","Western Caro.","SoCon","0.807","1.47","4.51","0.836","0.372","0.17","0.17","0.16","4.21","0.77","4.99","0.368"
"112","2026","Austin Peay","ASUN","0.810","1.57","5.43","0.796","0.353","0.18","0.16","0.16","3.74","1.84","5.58","0.450"
"113","2026","Hawaii","Big West","0.639","1.21","3.37","0.647","0.299","0.12","0.10","0.10","2.73","4.29","7.02","0.625"
"114","2026","Washington","Big Ten","0.760","1.41","3.94","0.811","0.357","0.16","0.16","0.14","4.74","4.56","9.30","0.808"
"115","2026","Wright St.","Horizon","0.757","1.47","5.34","0.751","0.336","0.14","0.14","0.14","3.38","3.27","6.65","0.583"
"116","2026","Cal St. Fullerton","Big West","0.684","1.25","3.72","0.737","0.331","0.12","0.14","0.12","3.26","3.52","6.77","0.599"
"117","2026","Air Force","MW","0.889","1.79","5.37","0.857","0.380","0.20","0.18","0.19","4.79","1.48","6.27","0.544"
"118","2026","Michigan St.","Big Ten","0.811","1.50","4.92","0.751","0.334","0.14","0.14","0.16","4.53","2.88","7.41","0.674"
"119","2026","Bethune-Cookman","SWAC","0.727","1.49","4.00","0.839","0.378","0.20","0.16","0.13","3.18","2.08","5.26","0.401"
"120","2026","Rutgers","Big Ten","0.779","1.52","4.24","0.819","0.364","0.17","0.16","0.15","4.53","4.77","9.30","0.811"
"121","2026","ULM","Sun Belt","0.855","1.76","5.00","0.906","0.398","0.20","0.19","0.18","4.88","1.41","6.30","0.550"
"122","2026","Little Rock","OVC","0.780","1.51","5.19","0.842","0.372","0.16","0.17","0.15","4.29","2.02","6.31","0.554"
"123","2026","James Madison","Sun Belt","0.857","1.72","5.55","0.830","0.368","0.17","0.17","0.17","4.21","3.49","7.71","0.694"
"124","2026","North Florida","ASUN","0.734","1.50","4.13","0.800","0.358","0.17","0.16","0.13","3.44","2.48","5.92","0.489"
"125","2026","Fla. Atlantic","AAC","0.803","1.66","4.46","0.773","0.347","0.14","0.14","0.16","4.20","2.90","7.10","0.638"
"126","2026","UTRGV","Southland","0.828","1.62","4.28","0.795","0.357","0.16","0.16","0.17","3.98","0.72","4.70","0.336"
"127","2026","Longwood","Big South","0.710","1.36","3.62","0.816","0.365","0.15","0.16","0.14","2.95","0.76","3.72","0.208"
"128","2026","Samford","SoCon","0.822","1.57","4.86","0.838","0.370","0.15","0.17","0.16","4.31","3.90","8.21","0.723"
"129","2026","San Diego St.","MW","0.785","1.46","4.53","0.808","0.358","0.16","0.16","0.15","3.76","3.00","6.75","0.593"
"130","2026","Indiana","Big Ten","0.855","1.65","5.25","0.767","0.344","0.14","0.15","0.17","4.65","5.05","9.70","0.840"
"131","2026","CSUN","Big West","0.817","1.46","5.06","0.895","0.390","0.17","0.19","0.16","5.02","0.88","5.90","0.485"
"132","2026","The Citadel","SoCon","0.806","1.59","5.58","0.714","0.325","0.14","0.12","0.16","3.74","3.52","7.26","0.664"
"133","2026","Nevada","MW","0.878","1.79","4.98","0.932","0.405","0.20","0.22","0.19","4.74","1.25","5.99","0.505"
"134","2026","McNeese","Southland","0.766","1.52","4.58","0.772","0.349","0.15","0.14","0.14","3.41","3.37","6.78","0.603"
"135","2026","Northeastern","CAA","0.726","1.48","4.66","0.812","0.364","0.17","0.16","0.12","3.88","3.58","7.46","0.677"
"136","2026","Utah","Big 12","0.885","1.73","5.46","0.876","0.386","0.18","0.19","0.19","5.56","3.26","8.82","0.762"
"137","2026","UNLV","MW","0.869","1.83","4.78","0.959","0.417","0.23","0.22","0.18","5.61","2.13","7.74","0.697"
"138","2026","Northwestern","Big Ten","0.934","1.75","6.52","0.788","0.346","0.15","0.15","0.22","4.87","2.88","7.75","0.707"
"139","2026","SFA","Southland","0.777","1.61","4.24","0.802","0.359","0.17","0.16","0.14","2.84","0.34","3.18","0.166"
"140","2026","New Mexico St.","CUSA","0.899","1.89","6.18","0.896","0.396","0.21","0.19","0.20","4.23","2.57","6.79","0.606"
"141","2026","Marshall","Sun Belt","0.835","1.64","4.52","0.843","0.375","0.18","0.17","0.17","4.83","2.76","7.59","0.687"
"142","2026","Rice","AAC","0.778","1.52","5.04","0.711","0.322","0.13","0.13","0.14","3.53","2.40","5.93","0.495"
"143","2026","Sacramento St.","WAC","0.731","1.40","4.27","0.735","0.333","0.15","0.14","0.13","3.50","3.61","7.11","0.642"
"144","2026","New Mexico","MW","0.859","1.70","4.75","0.907","0.399","0.21","0.20","0.17","4.20","0.46","4.66","0.326"
"145","2026","UNC Greensboro","SoCon","0.859","1.77","5.31","0.793","0.353","0.15","0.15","0.18","4.03","1.36","5.39","0.427"
"146","2026","Eastern Ill.","OVC","0.833","1.58","5.52","0.878","0.390","0.19","0.19","0.19","4.71","0.57","5.28","0.404"
"147","2026","Tulane","AAC","0.746","1.49","4.40","0.775","0.352","0.16","0.15","0.14","3.97","3.78","7.75","0.704"
"148","2026","A&M-Corpus Christi","Southland","0.762","1.59","4.52","0.747","0.338","0.15","0.14","0.15","3.21","1.50","4.71","0.339"
"149","2026","Murray St.","MVC","0.774","1.52","4.82","0.838","0.375","0.20","0.16","0.15","4.03","2.73","6.76","0.596"
"150","2026","Arizona","Big 12","0.793","1.58","3.87","0.741","0.332","0.13","0.14","0.15","4.25","5.35","9.60","0.837"
"151","2026","Memphis","AAC","0.931","1.78","6.33","0.795","0.357","0.16","0.15","0.21","4.12","1.26","5.37","0.420"
"152","2026","Georgia St.","Sun Belt","0.810","1.71","5.70","0.750","0.338","0.16","0.14","0.16","3.96","3.08","7.04","0.629"
"153","2026","SIUE","OVC","0.869","1.62","5.78","0.891","0.387","0.19","0.19","0.18","5.23","1.74","6.97","0.616"
"154","2026","Santa Clara","WCC","0.777","1.49","4.95","0.745","0.334","0.14","0.14","0.16","3.94","3.61","7.55","0.681"
